Type,Brand,Model,Benchmark,Type_Speed,CAS_Latency,RAM_Sticks,GB_Amount,URL
RAM,Vengeance,Vengeance LPX DDR4 3000 C16 2x8GB,80.1,DDR4 3000,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/337520/Corsair-Vengeance-LPX-CMK16GX4M2C3000C16-2x8GB
RAM,Vengeance,Vengeance LPX DDR4 3000 C16 2x8GB,80.1,DDR4 3000,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/337520/Corsair-Vengeance-LPX-CMK16GX4M2C3000C16-2x8GB
RAM,Ballistix,Ballistix Sport LT DDR4 2400 C16 4x8GB,79.5,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-4x8GB/Rating/3637
RAM,Ballistix,Ballistix Sport LT DDR4 2400 C16 4x8GB,79.5,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-4x8GB/Rating/3637
RAM,Ballistix,Ballistix Sport LT DDR4 2400 C16 4x8GB,79.5,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-4x8GB/Rating/3637
RAM,Fury,Fury DDR4 2400 C15 2x8GB,78.5,DDR4 2400,C15,4,8GB,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2400-C15-2x8GB/Rating/3587
RAM,Ballistix,Ballistix Sport DDR4 2400 C16 2x8GB,77.0,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-DDR4-2400-C16-2x8GB/Rating/3611
RAM,Ballistix,Ballistix Sport LT DDR4 2400 C16 2x8GB,76.9,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-2x8GB/Rating/3638
RAM,Ballistix,Ballistix Sport LT DDR4 2400 C16 2x8GB,76.9,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-2x8GB/Rating/3638
RAM,Ballistix,Ballistix Sport LT DDR4 2400 C16 2x8GB,76.9,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-2x8GB/Rating/3638
RAM,Vengeance,Vengeance LPX DDR4 2400 C16 2x16GB,76.7,DDR4 2400,C16,4,16GB,https://ram.userbenchmark.com/SpeedTest/131225/Corsair-Vengeance-LPX-CMK32GX4M2A2400C16-2x16GB
RAM,Vengeance,Vengeance LPX DDR4 2666 C16 2x8GB,76.7,DDR4 2666,C16,4,8GB,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-2x8GB/Rating/3545
RAM,Vengeance,Vengeance LPX DDR4 2666 C16 2x8GB,76.7,DDR4 2666,C16,4,8GB,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-2x8GB/Rating/3545
RAM,Vengeance,Vengeance LPX DDR4 2400 C16 2x4GB,76.5,DDR4 2400,C16,4,4GB,https://ram.userbenchmark.com/SpeedTest/105361/Corsair-Vengeance-LPX-CMK8GX4M2A2400C16-2x4GB
RAM,Vengeance,Vengeance LPX DDR4 2666 C16 2x4GB,76.3,DDR4 2666,C16,4,4GB,https://ram.userbenchmark.com/SpeedTest/90467/Corsair-Vengeance-LPX-CMK8GX4M2A2666C16-2x4GB
RAM,Ripjaws,Ripjaws V DDR4 2400 C15 4x8GB,76.1,DDR4 2400,C15,4,8GB,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-4x8GB/Rating/3568
RAM,Vengeance,Vengeance LPX DDR4 2666 C16 2x16GB,75.8,DDR4 2666,C16,4,16GB,https://ram.userbenchmark.com/SpeedTest/92488/Corsair-Vengeance-LPX-CMK32GX4M2A2666C16-2x16GB
RAM,Vengeance,Vengeance LPX DDR4 2400 C16 2x8GB,75.8,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/92730/Corsair-Vengeance-LPX-CMK16GX4M2A2400C16-2x8GB
RAM,Vengeance,Vengeance RGB DDR4 2666 C16 2x8GB,75.7,DDR4 2666,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/282283/Corsair-CMR16GX4M2A2666C16-2x8GB
RAM,TridentX,TridentX DDR3 2400 C10 4x8GB,74.3,DDR3 2400,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/89345/GSKILL-F3-2400C10-8GTX-4x8GB
RAM,Vengeance,Vengeance LED DDR4 2666 C16 2x8GB,74.0,DDR4 2666,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/152975/Corsair-CMU16GX4M2A2666C16-2x8GB
RAM,Vengeance,Vengeance LED DDR4 2666 C16 2x8GB,74.0,DDR4 2666,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/152975/Corsair-CMU16GX4M2A2666C16-2x8GB
RAM,Vengeance,Vengeance LED DDR4 2666 C16 2x8GB,74.0,DDR4 2666,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/152975/Corsair-CMU16GX4M2A2666C16-2x8GB
RAM,Fury,Fury DDR4 2133 C14 2x8GB,73.2,DDR4 2133,C14,4,8GB,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-2x8GB/Rating/3552
RAM,Fury,Fury DDR4 2133 C14 2x8GB,73.2,DDR4 2133,C14,4,8GB,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-2x8GB/Rating/3552
RAM,Vengeance,Vengeance LED DDR4 2400 C16 2x8GB,73.1,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/293029/Corsair-CMU16GX4M2A2400C16-2x8GB
RAM,Vengeance,Vengeance LED DDR4 2400 C16 2x8GB,73.1,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/293029/Corsair-CMU16GX4M2A2400C16-2x8GB
RAM,Vengeance,Vengeance LED DDR4 2400 C16 2x8GB,73.1,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/293029/Corsair-CMU16GX4M2A2400C16-2x8GB
RAM,Vengeance,Vengeance LPX DDR4 2400 C14 2x8GB,72.6,DDR4 2400,C14,4,8GB,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-2x8GB/Rating/3544
RAM,Vengeance,Vengeance LPX DDR4 2400 C14 2x8GB,72.6,DDR4 2400,C14,4,8GB,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-2x8GB/Rating/3544
RAM,Ripjaws,Ripjaws V DDR4 2400 C15 2x4GB,72.1,DDR4 2400,C15,4,4GB,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x4GB/Rating/3559
RAM,Ripjaws,Ripjaws V DDR4 2400 C15 2x8GB,71.5,DDR4 2400,C15,4,8GB,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549
RAM,Ripjaws,Ripjaws V DDR4 2400 C15 2x8GB,71.5,DDR4 2400,C15,4,8GB,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549
RAM,Ripjaws,Ripjaws V DDR4 2400 C15 2x8GB,71.5,DDR4 2400,C15,4,8GB,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549
RAM,Ripjaws,Ripjaws V DDR4 2400 C15 2x8GB,71.5,DDR4 2400,C15,4,8GB,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549
RAM,Ripjaws,Ripjaws V DDR4 2400 C15 2x8GB,71.5,DDR4 2400,C15,4,8GB,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549
RAM,Vengeance,Vengeance LPX DDR4 2400 C14 2x4GB,71.1,DDR4 2400,C14,4,4GB,https://ram.userbenchmark.com/SpeedTest/89740/Corsair-Vengeance-LPX-CMK8GX4M2A2400C14-2x4GB
RAM,Ripjaws,Ripjaws V DDR4 2133 C15 2x16GB,70.7,DDR4 2133,C15,4,16GB,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2133-C15-2x16GB/Rating/3633
RAM,Ripjaws,Ripjaws 4 DDR4 2400 C15 2x8GB,70.6,DDR4 2400,C15,4,8GB,https://ram.userbenchmark.com/GSKILL-Ripjaws-4-DDR4-2400-C15-2x8GB/Rating/3551
RAM,Fury,Fury DDR4 2133 C14 2x4GB,69.5,DDR4 2133,C14,4,4GB,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-2x4GB/Rating/3554
RAM,Vengeance,Vengeance LPX DDR4 2133 C13 2x8GB,69.2,DDR4 2133,C13,4,8GB,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2133-C13-2x8GB/Rating/3543
RAM,Vengeance,Vengeance LPX DDR4 2133 C13 2x8GB,69.2,DDR4 2133,C13,4,8GB,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2133-C13-2x8GB/Rating/3543
RAM,Ripjaws,Ripjaws V DDR4 2133 C15 2x4GB,68.5,DDR4 2133,C15,4,4GB,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2133-C15-2x4GB/Rating/3560
RAM,Ballistix,Ballistix Sport DDR4 2400 C16 2x4GB,68.0,DDR4 2400,C16,4,4GB,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-DDR4-2400-C16-2x4GB/Rating/3601
RAM,Ripjaws,Ripjaws V DDR4 2133 C15 2x8GB,67.9,DDR4 2133,C15,4,8GB,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2133-C15-2x8GB/Rating/3632
RAM,TridentX,TridentX DDR3 2400 C10 2x8GB,67.0,DDR3 2400,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/89322/GSKILL-F3-2400C10-8GTX-2x8GB
RAM,Savage,Savage DDR3 2400 C11 2x8GB,63.3,DDR3 2400,C11,3,8GB,https://ram.userbenchmark.com/SpeedTest/43621/Kingston-KHX2400C11D38GX-2x8GB
RAM,Fury,Fury DDR3 1866 C10 2x8GB,59.2,DDR3 1866,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB
RAM,Fury,Fury DDR3 1866 C10 2x8GB,59.2,DDR3 1866,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB
RAM,Fury,Fury DDR3 1866 C10 2x8GB,59.2,DDR3 1866,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB
RAM,Fury,Fury DDR3 1866 C10 2x8GB,59.2,DDR3 1866,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB
RAM,Vengeance,Vengeance Pro DDR3 2400 C11 2x8GB,58.1,DDR3 2400,C11,3,8GB,https://ram.userbenchmark.com/SpeedTest/89568/Corsair-Vengeance-Pro-CMY16GX3M2A2400C11-2x8GB
RAM,Ballistix,Ballistix Sport DDR3 1600 C9 2x4GB,56.0,DDR3 1600,C9,3,4GB,https://ram.userbenchmark.com/SpeedTest/50785/Crucial-BLS4G3D1609DS1S00-2x4GB
RAM,Ballistix,Ballistix Sport DDR3 1600 C9 2x4GB,56.0,DDR3 1600,C9,3,4GB,https://ram.userbenchmark.com/SpeedTest/50785/Crucial-BLS4G3D1609DS1S00-2x4GB
RAM,Fury,Fury DDR3 1600 C10 2x8GB,54.0,DDR3 1600,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB
RAM,Fury,Fury DDR3 1600 C10 2x8GB,54.0,DDR3 1600,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB
RAM,Fury,Fury DDR3 1600 C10 2x8GB,54.0,DDR3 1600,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB
RAM,Fury,Fury DDR3 1600 C10 2x8GB,54.0,DDR3 1600,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB
RAM,RipjawsX,RipjawsX DDR3 1600 C9 2x4GB,52.7,DDR3 1600,C9,3,4GB,https://ram.userbenchmark.com/SpeedTest/89321/GSKILL-F3-12800CL9-4GBXL-2x4GB
RAM,Fury,Fury DDR3 1600 C10 2x4GB,51.4,DDR3 1600,C10,3,4GB,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB
RAM,Fury,Fury DDR3 1600 C10 2x4GB,51.4,DDR3 1600,C10,3,4GB,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB
RAM,Fury,Fury DDR3 1600 C10 2x4GB,51.4,DDR3 1600,C10,3,4GB,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB
RAM,Fury,Fury DDR3 1600 C10 2x4GB,51.4,DDR3 1600,C10,3,4GB,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB
RAM,RipjawsX,RipjawsX DDR3 1866 C10 2x8GB,51.3,DDR3 1866,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/89210/GSKILL-F3-14900CL10-8GBXL-2x8GB
RAM,RipjawsX,RipjawsX DDR3 1600 C10 4x8GB,51.2,DDR3 1600,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/90320/GSKILL-F3-12800CL10-8GBXL-4x8GB
RAM,Fury,Fury DDR3 1866 C10 2x4GB,51.2,DDR3 1866,C10,3,4GB,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588
RAM,Fury,Fury DDR3 1866 C10 2x4GB,51.2,DDR3 1866,C10,3,4GB,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588
RAM,Fury,Fury DDR3 1866 C10 2x4GB,51.2,DDR3 1866,C10,3,4GB,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588
RAM,Fury,Fury DDR3 1866 C10 2x4GB,51.2,DDR3 1866,C10,3,4GB,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588
RAM,Savage,Savage DDR3 1600 C9 2x4GB,51.1,DDR3 1600,C9,3,4GB,https://ram.userbenchmark.com/SpeedTest/43139/Kingston-KHX1600C9D34GX-2x4GB
RAM,XMS3,XMS3 DDR3 1600 C9 2x4GB,49.6,DDR3 1600,C9,3,4GB,https://ram.userbenchmark.com/SpeedTest/89663/Corsair-XMS3-CMX8GX3M2A1600C9-2x4GB
RAM,RipjawsX,RipjawsX DDR3 1600 C10 2x8GB,49.0,DDR3 1600,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/89329/GSKILL-F3-12800CL10-8GBXL-2x8GB
RAM,Vengeance,Vengeance DDR3 1600 C9 2x4GB,48.4,DDR3 1600,C9,3,4GB,https://ram.userbenchmark.com/SpeedTest/89203/Corsair-Vengeance-CMZ8GX3M2A1600C9-2x4GB
RAM,Ballistix,Ballistix Sport LT DDR4 2666 C16 1x8GB,46.7,DDR4 2666,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/321149/Crucial-BLS8G4D26BFSC16FBD2-1x8GB
RAM,Ballistix,Ballistix Sport LT DDR4 2666 C16 1x8GB,46.7,DDR4 2666,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/321149/Crucial-BLS8G4D26BFSC16FBD2-1x8GB
RAM,Ballistix,Ballistix Sport LT DDR4 2666 C16 1x8GB,46.7,DDR4 2666,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/321149/Crucial-BLS8G4D26BFSC16FBD2-1x8GB
RAM,Ballistix,Ballistix Sport LT DDR4 2400 C16 1x8GB,43.1,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/142440/Crucial-BLS8G4D240FSB16FBD-1x8GB
RAM,UDIMM,UDIMM DDR4 2400 C16 1x8GB,41.6,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/SpeedTest/358525/Crucial-CT8G4DFD824AC16FHP-1x8GB
RAM,Vengeance,Vengeance LPX DDR4 2400 C16 1x8GB,41.6,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C16-1x8GB/Rating/3610
RAM,Vengeance,Vengeance LPX DDR4 2400 C16 1x8GB,41.6,DDR4 2400,C16,4,8GB,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C16-1x8GB/Rating/3610
RAM,UDIMM,UDIMM DDR4 2400 C16 1x16GB,41.5,DDR4 2400,C16,4,16GB,https://ram.userbenchmark.com/SpeedTest/228105/Crucial-CT16G4DFD824AC16FAD-1x16GB
RAM,Fury,Fury DDR4 2133 C14 1x8GB,40.2,DDR4 2133,C14,4,8GB,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-1x8GB/Rating/3555
RAM,Vengeance,Vengeance LPX DDR4 2400 C14 1x8GB,38.7,DDR4 2400,C14,4,8GB,https://ram.userbenchmark.com/SpeedTest/89446/Corsair-Vengeance-LPX-CMK8GX4M1A2400C14-1x8GB
RAM,UDIMM,UDIMM DDR4 2400 C17 1x4GB,38.7,DDR4 2400,C17,4,4GB,https://ram.userbenchmark.com/SpeedTest/372497/Crucial-CT4G4DFS824AC8FHP-1x4GB
RAM,Vengeance,Vengeance LPX DDR4 2400 C14 1x4GB,38.7,DDR4 2400,C14,4,4GB,https://ram.userbenchmark.com/SpeedTest/97522/Corsair-Vengeance-LPX-CMK4GX4M1A2400C14-1x4GB
RAM,Value,Value DDR4 2133 C15 1x4GB,37.6,DDR4 2133,C15,4,4GB,https://ram.userbenchmark.com/SpeedTest/109263/GSKILL-F4-2133C15-4GNT-1x4GB
RAM,ValueSelect,ValueSelect DDR4 2133 C15 1x4GB,37.3,DDR4 2133,C15,4,4GB,https://ram.userbenchmark.com/SpeedTest/96727/Corsair-ValueSelect-CMV4GX4M1A2133C15-1x4GB
RAM,Vengeance,Vengeance DDR3 1600 C10 1x8GB,30.8,DDR3 1600,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/89201/Corsair-Vengeance-CMZ8GX3M1A1600C10-1x8GB
RAM,Ripjaws,Ripjaws DDR3 1600 C9 1x4GB,29.0,DDR3 1600,C9,3,4GB,https://ram.userbenchmark.com/SpeedTest/90810/GSKILL-F3-12800CL9-4GBRL-1x4GB
RAM,RipjawsX,RipjawsX DDR3 1600 C10 1x8GB,27.7,DDR3 1600,C10,3,8GB,https://ram.userbenchmark.com/SpeedTest/89412/GSKILL-F3-12800CL10-8GBXL-1x8GB
